Stock,Date,Close,Open,High,Volume
MSFT,2021-09-20,299.35,296.33,300.90,120872685.00
MSFT,2021-09-27,289.10,296.14,296.47,155541590.00
MSFT,2021-10-04,294.85,287.40,296.64,122462501.00
MSFT,2021-10-11,304.21,292.92,304.45,113344507.00
MSFT,2021-10-18,309.16,303.57,311.09,91315937.00
MSFT,2021-10-25,331.62,309.36,332.00,159314433.00
MSFT,2021-11-01,336.06,331.36,338.79,121622673.00
MSFT,2021-11-08,336.72,337.30,338.72,108386202.00
MSFT,2021-11-15,343.11,337.54,345.10,101090157.00
MSFT,2021-11-22,329.68,344.62,349.67,106955242.00
MSFT,2021-11-29,323.01,334.94,339.28,177395495.00
MSFT,2021-12-06,342.54,323.95,343.00,146125332.00
MSFT,2021-12-13,323.80,340.68,343.79,191737796.00
MSFT,2021-12-20,334.69,320.05,336.39,97516470.00
MSFT,2021-12-27,336.32,335.46,344.30,84645720.00
MSFT,2022-01-03,314.04,335.35,338.00,174012812.00
MSFT,2022-01-10,310.20,309.49,323.41,193260851.00
MSFT,2022-01-18,296.03,304.07,313.91,181733045.00
MSFT,2022-01-24,308.26,292.20,308.50,352537899.00
MSFT,2022-01-31,305.94,308.95,315.12,202857381.00
MSFT,2022-02-07,295.04,306.17,311.93,176800964.00
MSFT,2022-02-14,287.93,293.77,300.87,160446684.00
MSFT,2022-02-22,297.31,285.00,297.63,169083691.00
MSFT,2022-02-28,289.86,294.31,303.13,157402366.00
MSFT,2022-03-07,280.07,288.53,289.69,184358475.00
MSFT,2022-03-14,300.43,280.34,301.00,176939419.00
MSFT,2022-03-21,303.68,298.89,305.50,128717220.00
MSFT,2022-03-28,309.42,304.33,315.95,148667745.00
MSFT,2022-04-04,296.97,310.09,315.11,143376031.00
MSFT,2022-04-11,279.83,291.79,292.61,115664768.00
MSFT,2022-04-18,274.03,278.91,293.30,124842772.00
MSFT,2022-04-25,277.52,273.29,290.98,216395484.00
MSFT,2022-05-02,274.73,277.71,290.88,175769738.00
MSFT,2022-05-09,261.12,270.06,273.75,221997169.00
MSFT,2022-05-16,252.56,259.96,268.33,164627282.00
MSFT,2022-05-23,273.24,255.49,273.34,142680141.00
MSFT,2022-05-31,270.02,272.53,277.69,135187036.00
MSFT,2022-06-06,252.99,272.06,274.18,120518929.00
MSFT,2022-06-13,247.65,245.11,255.30,184152944.00
MSFT,2022-06-21,267.70,250.26,267.98,115674192.00
MSFT,2022-06-27,259.58,268.21,268.30,126633760.00
MSFT,2022-07-05,267.66,256.16,269.06,87314678.00
MSFT,2022-07-11,256.72,265.65,266.53,139761854.00
MSFT,2022-07-18,260.36,259.75,265.33,113061843.00
MSFT,2022-07-25,280.74,261.00,282.00,172010083.00
MSFT,2022-08-01,282.91,277.82,283.80,102685912.00
MSFT,2022-08-08,291.91,284.05,291.91,109536514.00
MSFT,2022-08-15,286.15,291.00,294.18,92198119.00
MSFT,2022-08-22,268.09,282.08,282.46,104858212.00
MSFT,2022-08-29,256.06,265.85,267.40,114016260.00
MSFT,2022-09-06,264.46,256.20,265.23,87868043.00
MSFT,2022-09-12,244.74,265.78,267.45,147336678.00
MSFT,2022-09-19,238.95,242.47,247.66,82112787.00
AAPL,2021-09-20,146.92,143.80,147.47,394033205.00
AAPL,2021-09-27,142.65,145.47,145.96,441421358.00
AAPL,2021-10-04,142.90,141.76,144.22,382910000.00
AAPL,2021-10-11,144.84,142.27,144.90,354098233.00
AAPL,2021-10-18,148.69,143.45,150.18,340691290.00
AAPL,2021-10-25,149.80,148.68,153.17,392739936.00
AAPL,2021-11-01,151.28,148.99,152.43,324080278.00
AAPL,2021-11-08,149.99,151.41,151.57,281799848.00
AAPL,2021-11-15,160.55,150.37,161.02,462419283.00
AAPL,2021-11-22,156.81,161.68,165.70,359933163.00
AAPL,2021-11-29,161.84,159.37,170.30,669981566.00
AAPL,2021-12-06,179.45,164.29,179.63,569227705.00
AAPL,2021-12-13,171.14,181.12,182.13,769789942.00
AAPL,2021-12-20,176.28,168.28,176.85,359176889.00
AAPL,2021-12-27,177.57,177.09,181.33,340248127.00
AAPL,2022-01-03,172.17,177.83,182.94,482162362.00
AAPL,2022-01-10,173.07,169.08,177.18,422655577.00
AAPL,2022-01-18,162.41,171.51,172.54,400253092.00
AAPL,2022-01-24,170.33,160.02,170.35,688670659.00
AAPL,2022-01-31,172.39,170.16,176.24,458553231.00
AAPL,2022-02-07,168.64,172.86,176.65,412902045.00
AAPL,2022-02-14,167.30,167.37,173.34,364011266.00
AAPL,2022-02-22,164.85,164.98,166.69,414293767.00
AAPL,2022-02-28,163.17,163.06,168.91,418753837.00
AAPL,2022-03-07,154.73,163.36,165.02,521334165.00
AAPL,2022-03-14,163.98,151.45,164.48,503123638.00
AAPL,2022-03-21,174.72,163.51,175.28,446083607.00
AAPL,2022-03-28,174.31,172.17,179.61,465395123.00
AAPL,2022-04-04,170.09,174.57,178.49,393176709.00
AAPL,2022-04-11,165.29,168.71,171.27,297460188.00
AAPL,2022-04-18,161.79,163.92,171.53,376787780.00
AAPL,2022-04-25,157.65,161.12,166.20,541697170.00
AAPL,2022-05-02,157.28,156.71,166.48,566928216.00
AAPL,2022-05-09,147.11,154.93,156.74,686227375.00
AAPL,2022-05-16,137.59,145.55,149.77,548244690.00
AAPL,2022-05-23,149.64,137.79,149.68,495921758.00
AAPL,2022-05-31,145.38,149.07,151.74,338923395.00
AAPL,2022-06-06,137.13,147.03,149.87,354396344.00
AAPL,2022-06-13,131.56,132.87,137.34,541006195.00
AAPL,2022-06-21,141.66,133.42,141.91,315960327.00
AAPL,2022-06-27,138.93,142.70,143.49,373781666.00
AAPL,2022-07-05,147.04,137.77,147.55,278295402.00
AAPL,2022-07-11,150.17,145.67,150.86,366480107.00
AAPL,2022-07-18,154.09,150.74,156.28,360988692.00
AAPL,2022-07-25,162.51,154.01,163.63,370548915.00
AAPL,2022-08-01,165.35,161.01,167.19,322415021.00
AAPL,2022-08-08,172.10,166.37,172.17,318856922.00
AAPL,2022-08-15,171.52,171.52,176.15,322647151.00
AAPL,2022-08-22,163.62,169.69,171.05,307194601.00
AAPL,2022-08-29,155.81,161.15,162.90,390398905.00
AAPL,2022-09-06,157.37,156.47,157.82,314169270.00
AAPL,2022-09-12,150.70,159.59,164.26,568337936.00
AAPL,2022-09-19,153.72,149.31,158.74,290860832.00
GOOG,2021-09-20,142.63,139.00,142.90,5367017.00
GOOG,2021-09-27,136.46,141.59,142.50,7556112.00
GOOG,2021-10-04,140.06,135.70,140.32,5629992.00
GOOG,2021-10-11,141.68,139.80,142.20,4910199.00
GOOG,2021-10-18,138.63,141.21,144.25,4742755.00
GOOG,2021-10-25,148.27,138.81,149.12,8128196.00
GOOG,2021-11-01,149.24,148.17,150.57,5820911.00
GOOG,2021-11-08,149.65,150.00,151.03,4374139.00
GOOG,2021-11-15,149.95,150.00,151.85,4762919.00
GOOG,2021-11-22,142.81,150.14,150.74,3810851.00
GOOG,2021-11-29,142.52,144.30,146.86,7217530.00
GOOG,2021-12-06,148.68,143.57,149.61,5231949.00
GOOG,2021-12-13,142.80,148.44,148.56,7348406.00
GOOG,2021-12-20,147.14,140.68,148.57,3603731.00
GOOG,2021-12-27,144.68,147.46,148.43,3959730.00
GOOG,2022-01-03,137.00,144.48,146.61,7312554.00
GOOG,2022-01-10,139.79,135.10,143.19,6581475.00
GOOG,2022-01-18,130.09,136.60,138.40,5602351.00
GOOG,2022-01-24,133.29,126.03,133.37,9586705.00
GOOG,2022-01-31,143.02,134.20,152.10,14058203.00
GOOG,2022-02-07,134.13,143.71,143.85,8965972.00
GOOG,2022-02-14,130.47,133.37,137.95,7090337.00
GOOG,2022-02-22,134.52,129.99,135.39,6736940.00
GOOG,2022-02-28,132.12,133.28,136.71,6126694.00
GOOG,2022-03-07,130.48,131.90,134.20,7858540.00
GOOG,2022-03-14,136.80,130.57,136.91,8124937.00
GOOG,2022-03-21,141.52,136.85,141.96,6077272.00
GOOG,2022-03-28,140.70,140.68,144.16,6324711.00
GOOG,2022-04-04,134.01,140.82,144.04,4889904.00
GOOG,2022-04-11,127.25,132.90,132.94,4510844.00
GOOG,2022-04-18,119.61,127.41,131.92,6840686.00
GOOG,2022-04-25,114.97,119.43,123.28,10831850.00
GOOG,2022-05-02,115.66,113.91,123.14,8156268.00
GOOG,2022-05-09,116.52,113.30,118.09,8669141.00
GOOG,2022-05-16,109.31,115.38,117.23,6980949.00
GOOG,2022-05-23,112.80,110.10,112.87,9502792.00
GOOG,2022-05-31,114.56,113.08,117.90,6618934.00
GOOG,2022-06-06,111.43,116.74,119.40,6361793.00
GOOG,2022-06-13,107.87,107.45,112.06,8712953.00
GOOG,2022-06-21,118.54,109.70,118.64,6338224.00
GOOG,2022-06-27,109.08,118.94,119.25,7442865.00
GOOG,2022-07-05,120.17,107.51,120.44,6327410.00
GOOG,2022-07-11,112.77,118.65,118.79,7872789.00
GOOG,2022-07-18,108.36,113.44,116.33,162849556.00
GOOG,2022-07-25,116.64,108.88,116.90,161031217.00
GOOG,2022-08-01,118.22,115.53,119.50,97443418.00
GOOG,2022-08-08,122.65,119.12,122.65,85775104.00
GOOG,2022-08-15,118.12,122.21,123.26,84579291.00
GOOG,2022-08-22,111.30,116.10,117.78,96331223.00
GOOG,2022-08-29,108.68,110.78,111.96,110234787.00
GOOG,2022-09-06,111.78,108.14,112.00,86957916.00
GOOG,2022-09-12,103.63,111.99,112.64,165898749.00
GOOG,2022-09-19,100.01,102.54,104.02,70337028.00
AMZN,2021-09-20,171.28,169.80,171.46,14357066.00
AMZN,2021-09-27,164.16,168.58,170.78,16310187.00
AMZN,2021-10-04,164.43,163.97,166.29,14732534.00
AMZN,2021-10-11,170.45,163.75,170.52,13570821.00
AMZN,2021-10-18,166.78,169.42,173.14,12720409.00
AMZN,2021-10-25,168.62,166.75,173.95,19821332.00
AMZN,2021-11-01,175.95,168.09,178.31,19983629.00
AMZN,2021-11-08,176.26,176.16,180.27,16350176.00
AMZN,2021-11-15,183.83,176.85,188.11,18356801.00
AMZN,2021-11-22,175.23,183.82,185.67,13859411.00
AMZN,2021-11-29,169.49,177.38,179.80,18295497.00
AMZN,2021-12-06,172.21,169.65,177.50,14363798.00
AMZN,2021-12-13,170.02,172.00,174.17,17028527.00
AMZN,2021-12-20,171.07,166.85,172.05,10257609.00
AMZN,2021-12-27,166.72,171.04,172.94,11736310.00
AMZN,2022-01-03,162.55,167.55,171.40,14873035.00
AMZN,2022-01-10,162.14,160.59,166.88,14939808.00
AMZN,2022-01-18,142.64,159.11,159.73,17831406.00
AMZN,2022-01-24,143.98,139.00,145.18,24718944.00
AMZN,2022-01-31,157.64,144.75,161.20,35192213.00
AMZN,2022-02-07,153.29,158.52,163.83,19640945.00
AMZN,2022-02-14,152.60,151.75,160.35,16027112.00
AMZN,2022-02-22,153.79,150.48,153.99,14677646.00
AMZN,2022-02-28,145.64,152.43,154.45,13803602.00
AMZN,2022-03-07,145.52,145.44,149.68,23260828.00
AMZN,2022-03-14,161.25,145.98,161.59,20526299.00
AMZN,2022-03-21,164.77,161.12,166.37,14615953.00
AMZN,2022-03-28,163.56,164.98,170.83,14961498.00
AMZN,2022-04-04,154.46,164.13,168.39,14846536.00
AMZN,2022-04-11,151.71,152.71,156.03,10613940.00
AMZN,2022-04-18,144.35,151.52,158.65,14905893.00
AMZN,2022-04-25,124.28,144.02,146.22,30035955.00
AMZN,2022-05-02,114.77,122.40,126.22,30365941.00
AMZN,2022-05-09,113.06,111.31,114.00,28448577.00
AMZN,2022-05-16,107.59,113.10,115.80,22351792.00
AMZN,2022-05-23,115.15,108.46,115.19,24525745.00
AMZN,2022-05-31,122.35,116.28,125.61,23516357.00
AMZN,2022-06-06,109.65,125.25,128.99,439794417.00
AMZN,2022-06-13,106.22,104.19,109.06,435976011.00
AMZN,2022-06-21,116.46,108.20,116.71,265154294.00
AMZN,2022-06-27,109.56,117.09,117.98,374381181.00
AMZN,2022-07-05,115.54,107.60,116.99,247235315.00
AMZN,2022-07-11,113.55,114.08,115.59,304655044.00
AMZN,2022-07-18,122.42,115.00,125.50,303077473.00
AMZN,2022-07-25,134.95,122.70,137.65,410016770.00
AMZN,2022-08-01,140.80,134.96,143.56,331869002.00
AMZN,2022-08-08,143.55,142.05,144.60,240022829.00
AMZN,2022-08-15,138.23,142.80,146.57,231518800.00
AMZN,2022-08-22,130.75,135.72,137.83,216159531.00
AMZN,2022-08-29,127.51,129.90,132.07,265019304.00
AMZN,2022-09-06,133.27,127.92,133.69,185133842.00
AMZN,2022-09-12,123.53,134.10,136.49,340392641.00
AMZN,2022-09-19,118.54,122.16,124.71,153477046.00
TSLA,2021-09-20,258.13,244.85,258.26,89535196.00
TSLA,2021-09-27,258.40,257.70,266.33,109382331.00
TSLA,2021-10-04,261.83,265.50,268.99,99483120.00
TSLA,2021-10-11,281.01,262.55,281.07,81512174.00
TSLA,2021-10-18,303.22,283.93,303.33,109982713.00
TSLA,2021-10-25,371.33,316.84,371.73,220925116.00
TSLA,2021-11-01,407.36,381.66,414.49,180441254.00
TSLA,2021-11-08,344.47,383.26,399.00,183323989.00
TSLA,2021-11-15,379.02,339.21,379.57,135304561.00
TSLA,2021-11-22,360.64,387.44,400.65,103485337.00
TSLA,2021-11-29,338.32,366.99,390.94,124636821.00
TSLA,2021-12-06,339.01,333.83,357.46,99585638.00
TSLA,2021-12-13,310.85,333.69,335.00,136074239.00
TSLA,2021-12-20,355.66,303.56,357.66,104781767.00
TSLA,2021-12-27,352.26,357.89,373.00,91799445.00
TSLA,2022-01-03,342.32,382.58,402.66,153185108.00
TSLA,2022-01-10,349.87,333.33,371.86,137250435.00
TSLA,2022-01-18,314.63,342.20,356.93,105445556.00
TSLA,2022-01-24,282.11,301.58,329.23,208578950.00
TSLA,2022-01-31,307.77,290.90,314.56,132282831.00
TSLA,2022-02-07,286.66,307.93,315.92,103251907.00
TSLA,2022-02-14,285.66,287.19,308.81,100126871.00
TSLA,2022-02-22,269.95,278.04,285.58,129978416.00
TSLA,2022-02-28,279.43,271.67,296.62,125740178.00
TSLA,2022-03-07,265.11,285.43,288.71,112587689.00
TSLA,2022-03-14,301.79,260.20,302.61,129673130.00
TSLA,2022-03-21,336.88,304.99,346.90,146492926.00
TSLA,2022-03-28,361.53,355.03,371.59,113080628.00
TSLA,2022-04-04,341.83,363.12,384.29,128687334.00
TSLA,2022-04-11,328.33,326.80,342.08,79625639.00
TSLA,2022-04-18,335.01,329.67,364.07,115795758.00
TSLA,2022-04-25,290.25,326.32,336.20,164837640.00
TSLA,2022-05-02,288.55,286.92,318.50,128852318.00
TSLA,2022-05-09,256.53,278.81,281.87,168299966.00
TSLA,2022-05-16,221.30,255.72,256.58,163138813.00
TSLA,2022-05-23,253.21,218.34,253.26,155144601.00
TSLA,2022-05-31,234.51,257.94,264.21,128343063.00
TSLA,2022-06-06,232.23,244.35,255.54,142601983.00
TSLA,2022-06-13,216.76,223.16,235.66,173306821.00
TSLA,2022-06-21,245.70,224.60,246.83,141431196.00
TSLA,2022-06-27,227.26,249.36,252.07,143934321.00
TSLA,2022-07-05,250.76,223.00,254.98,113472506.00
TSLA,2022-07-11,240.06,252.10,253.06,144545065.00
TSLA,2022-07-18,272.24,244.93,280.78,165932217.00
TSLA,2022-07-25,297.15,272.21,298.32,133013375.00
TSLA,2022-08-01,288.17,301.27,313.60,159380225.00
TSLA,2022-08-08,300.03,295.00,305.20,143447053.00
