Stock,Date,Close,Open,High,Volume
TSLA,2022-08-15,296.66,301.78,314.66,118385794.00
TSLA,2022-08-22,288.09,291.91,303.64,169423329.00
TSLA,2022-08-29,270.21,282.83,288.48,249690952.00
TSLA,2022-09-06,299.68,272.68,299.85,214072878.00
TSLA,2022-09-12,303.35,300.72,309.12,341416185.00
TSLA,2022-09-19,300.80,300.09,313.80,184429595.00
UNH,2021-09-20,407.08,416.92,419.30,13443644.00
UNH,2021-09-27,392.43,407.83,412.15,14707036.00
UNH,2021-10-04,408.46,391.62,409.12,13979740.00
UNH,2021-10-11,428.07,408.00,433.50,16953500.00
UNH,2021-10-18,449.16,428.00,449.29,11815027.00
UNH,2021-10-25,460.47,450.00,461.39,14348550.00
UNH,2021-11-01,455.81,461.82,465.76,12663968.00
UNH,2021-11-08,458.99,456.85,466.00,12612317.00
UNH,2021-11-15,440.00,458.00,458.35,14125057.00
UNH,2021-11-22,439.91,442.82,450.98,10185900.00
UNH,2021-11-29,449.32,443.56,455.92,23618260.00
UNH,2021-12-06,478.23,452.15,478.48,16605020.00
UNH,2021-12-13,487.12,477.02,496.96,19728894.00
UNH,2021-12-20,495.38,482.00,498.15,9075864.00
UNH,2021-12-27,502.14,498.68,509.23,7424172.00
UNH,2022-01-03,458.60,500.00,503.75,22912732.00
UNH,2022-01-10,468.69,456.00,476.55,19337719.00
UNH,2022-01-18,461.17,465.17,475.49,15472345.00
UNH,2022-01-24,466.06,458.07,468.68,19520505.00
UNH,2022-01-31,483.17,465.00,500.18,17113328.00
UNH,2022-02-07,478.13,484.91,500.93,14409886.00
UNH,2022-02-14,467.81,475.11,481.73,13597854.00
UNH,2022-02-22,475.75,463.83,475.78,13117671.00
UNH,2022-02-28,498.65,465.85,499.66,17823704.00
UNH,2022-03-07,482.87,500.00,500.00,16538380.00
UNH,2022-03-14,506.12,490.40,510.68,16667051.00
UNH,2022-03-21,513.03,505.01,516.53,13464223.00
UNH,2022-03-28,512.59,514.32,521.89,15486467.00
UNH,2022-04-04,545.96,512.21,548.97,16735857.00
UNH,2022-04-11,534.82,543.60,553.29,14372965.00
UNH,2022-04-18,520.94,537.90,548.36,13274430.00
UNH,2022-04-25,508.55,520.40,526.28,14736929.00
UNH,2022-05-02,499.62,510.81,513.51,16570336.00
UNH,2022-05-09,485.40,490.40,500.52,18525965.00
UNH,2022-05-16,485.73,485.41,495.56,14750275.00
UNH,2022-05-23,507.11,486.29,507.26,14154408.00
UNH,2022-05-31,485.61,503.62,504.11,9619740.00
UNH,2022-06-06,484.63,489.43,497.90,13140710.00
UNH,2022-06-13,452.06,475.13,481.34,18542609.00
UNH,2022-06-21,495.64,457.81,503.58,31337919.00
UNH,2022-06-27,517.40,492.83,518.70,18704913.00
UNH,2022-07-05,518.63,507.64,528.37,11014091.00
UNH,2022-07-11,529.75,514.86,531.99,17425987.00
UNH,2022-07-18,521.41,531.00,534.05,15011094.00
UNH,2022-07-25,542.34,526.09,544.34,12519361.00
UNH,2022-08-01,535.06,542.27,543.65,10993535.00
UNH,2022-08-08,543.70,539.91,545.74,11083035.00
UNH,2022-08-15,548.32,541.67,553.13,8436759.00
UNH,2022-08-22,529.25,541.39,549.52,9346821.00
UNH,2022-08-29,516.35,526.00,532.90,10528744.00
UNH,2022-09-06,524.34,519.93,528.49,9269570.00
UNH,2022-09-12,521.02,525.00,535.02,15652824.00
UNH,2022-09-19,512.08,518.59,528.01,6980243.00
JNJ,2021-09-20,164.36,163.48,165.98,28689262.00
JNJ,2021-09-27,160.47,164.00,165.40,34052794.00
JNJ,2021-10-04,160.93,159.99,162.61,30715318.00
JNJ,2021-10-11,161.30,160.86,161.86,29188979.00
JNJ,2021-10-18,163.72,160.25,165.15,32378526.00
JNJ,2021-10-25,162.88,163.72,166.03,35478893.00
JNJ,2021-11-01,163.43,163.16,166.98,35455127.00
JNJ,2021-11-08,165.01,163.68,167.62,41030912.00
JNJ,2021-11-15,162.89,165.00,165.46,34493988.00
JNJ,2021-11-22,159.20,161.03,162.64,29132051.00
JNJ,2021-11-29,159.38,159.50,160.42,54091870.00
JNJ,2021-12-06,165.49,160.19,166.69,39366110.00
JNJ,2021-12-13,168.23,164.75,173.51,55907556.00
JNJ,2021-12-20,168.25,167.81,168.95,23588592.00
JNJ,2021-12-27,171.07,169.14,172.88,19195380.00
JNJ,2022-01-03,173.95,170.21,174.30,34064878.00
JNJ,2022-01-10,167.84,173.69,173.69,36162999.00
JNJ,2022-01-18,164.87,167.10,168.72,30303995.00
JNJ,2022-01-24,171.79,164.00,171.91,56984033.00
JNJ,2022-01-31,171.63,171.50,173.62,36225205.00
JNJ,2022-02-07,167.71,171.41,172.24,41230187.00
JNJ,2022-02-14,163.36,167.71,168.10,36658389.00
JNJ,2022-02-22,166.00,163.58,166.99,39109586.00
JNJ,2022-02-28,169.48,162.87,169.86,38541142.00
JNJ,2022-03-07,169.35,168.30,173.12,41371756.00
JNJ,2022-03-14,174.84,170.68,177.00,49169129.00
JNJ,2022-03-21,176.92,174.66,177.70,31093590.00
JNJ,2022-03-28,178.19,176.65,180.21,35831200.00
JNJ,2022-04-04,182.12,178.19,183.19,39167518.00
JNJ,2022-04-11,179.90,183.00,184.20,23720887.00
JNJ,2022-04-18,181.54,179.73,185.94,43717401.00
JNJ,2022-04-25,180.46,182.34,186.69,50326099.00
JNJ,2022-05-02,176.37,180.47,181.41,32490419.00
JNJ,2022-05-09,176.85,175.45,179.18,36811553.00
JNJ,2022-05-16,176.98,176.85,179.70,34273237.00
JNJ,2022-05-23,181.09,177.60,181.74,32771029.00
JNJ,2022-05-31,176.42,178.00,180.17,34467581.00
JNJ,2022-06-06,172.55,177.21,179.45,27325708.00
JNJ,2022-06-13,169.46,170.08,172.25,42453441.00
JNJ,2022-06-21,182.29,170.75,182.53,38411015.00
JNJ,2022-06-27,179.52,181.64,183.35,38559563.00
JNJ,2022-07-05,178.28,178.83,179.99,20567208.00
JNJ,2022-07-11,178.23,177.70,179.02,24696683.00
JNJ,2022-07-18,172.12,177.74,178.19,38304143.00
JNJ,2022-07-25,174.52,172.12,176.09,25575763.00
JNJ,2022-08-01,171.11,174.17,175.49,27152634.00
JNJ,2022-08-08,165.30,171.30,171.48,39702395.00
JNJ,2022-08-15,169.31,166.00,170.12,41372877.00
JNJ,2022-08-22,164.27,168.90,168.92,28058973.00
JNJ,2022-08-29,162.74,163.47,166.20,34287509.00
JNJ,2022-09-06,165.71,163.94,166.22,23281514.00
JNJ,2022-09-12,167.60,166.11,167.63,50023397.00
JNJ,2022-09-19,163.28,166.30,166.80,22595542.00
TSM,2021-09-20,115.64,115.20,116.97,32459423.00
TSM,2021-09-27,111.56,115.70,116.57,33266540.00
TSM,2021-10-04,110.04,111.00,111.71,37073064.00
TSM,2021-10-11,114.86,110.08,114.95,50947501.00
TSM,2021-10-18,114.23,113.42,117.15,31308980.00
TSM,2021-10-25,113.70,114.40,116.02,29747614.00
TSM,2021-11-01,117.80,113.58,119.53,38859342.00
TSM,2021-11-08,118.69,118.39,123.27,49637666.00
TSM,2021-11-15,124.26,119.32,124.80,39409470.00
TSM,2021-11-22,117.09,123.50,128.09,40829492.00
TSM,2021-11-29,119.33,118.36,123.51,47369706.00
TSM,2021-12-06,119.13,118.89,122.58,31013918.00
TSM,2021-12-13,116.32,118.86,120.75,39704061.00
TSM,2021-12-20,120.68,115.92,121.79,28916344.00
TSM,2021-12-27,120.31,121.22,123.66,26563246.00
TSM,2022-01-03,123.50,124.13,135.50,99581381.00
TSM,2022-01-10,140.66,125.11,145.00,120635382.00
TSM,2022-01-18,124.53,136.75,137.18,53353301.00
TSM,2022-01-24,117.61,123.77,126.67,74668858.00
TSM,2022-01-31,121.02,119.52,126.47,41378445.00
TSM,2022-02-07,121.01,122.56,128.66,44899429.00
TSM,2022-02-14,119.31,119.95,124.61,39455658.00
TSM,2022-02-22,111.23,117.50,119.43,59706211.00
TSM,2022-02-28,105.06,109.37,111.11,93331986.00
TSM,2022-03-07,101.41,103.29,105.72,99348668.00
TSM,2022-03-14,106.72,101.52,107.04,69982204.00
TSM,2022-03-21,106.73,106.72,108.19,51940363.00
TSM,2022-03-28,102.79,105.62,109.76,62790383.00
TSM,2022-04-04,99.29,104.02,105.57,60504682.00
TSM,2022-04-11,98.36,98.22,104.50,59377246.00
TSM,2022-04-18,95.68,97.95,101.00,53665968.00
TSM,2022-04-25,92.93,95.05,96.28,66482173.00
TSM,2022-05-02,91.63,92.50,96.07,46308444.00
TSM,2022-05-09,90.96,89.94,91.36,57423827.00
TSM,2022-05-16,90.78,89.87,93.49,42217751.00
TSM,2022-05-23,93.77,91.02,93.82,40864285.00
TSM,2022-05-31,93.77,95.54,96.37,31246166.00
TSM,2022-06-06,88.68,95.00,95.54,41801568.00
TSM,2022-06-13,85.00,86.06,89.81,57036473.00
TSM,2022-06-21,85.92,86.00,87.75,38517875.00
TSM,2022-06-27,77.00,86.92,87.00,57363520.00
TSM,2022-07-05,81.51,74.55,82.16,59653423.00
TSM,2022-07-11,85.63,79.77,86.04,72035943.00
TSM,2022-07-18,86.32,86.06,87.80,49437475.00
TSM,2022-07-25,88.48,86.30,89.21,43372564.00
TSM,2022-08-01,89.77,85.30,90.98,83189665.00
TSM,2022-08-08,90.86,88.98,91.35,59159544.00
TSM,2022-08-15,87.20,90.01,91.94,56159192.00
TSM,2022-08-22,84.74,85.41,87.79,39585866.00
TSM,2022-08-29,80.90,83.91,84.87,47335191.00
TSM,2022-09-06,81.53,81.03,81.66,37539665.00
TSM,2022-09-12,77.89,81.97,82.50,50725238.00
TSM,2022-09-19,77.14,76.55,79.31,29450376.00
V,2021-09-20,231.59,216.96,231.95,36276075.00
V,2021-09-27,230.46,231.72,233.33,35324688.00
V,2021-10-04,230.27,230.00,232.73,31815417.00
V,2021-10-11,230.99,230.01,231.09,32092837.00
V,2021-10-18,231.23,230.18,233.80,25161881.00
V,2021-10-25,211.77,233.45,236.96,73240459.00
V,2021-11-01,216.67,213.49,217.63,65027559.00
V,2021-11-08,212.09,218.37,221.61,56306078.00
V,2021-11-15,200.86,213.62,216.40,93026967.00
V,2021-11-22,197.65,200.00,203.95,58955392.00
V,2021-11-29,196.32,201.00,201.25,68506692.00
V,2021-12-06,213.40,198.77,214.25,53428030.00
V,2021-12-13,211.88,212.45,216.27,49780547.00
V,2021-12-20,216.62,209.09,218.94,27229729.00
V,2021-12-27,216.71,217.68,219.73,20862130.00
V,2022-01-03,216.96,217.52,226.79,46499947.00
V,2022-01-10,214.67,213.98,220.48,45410755.00
V,2022-01-18,205.93,215.88,219.60,43232635.00
V,2022-01-24,228.00,202.18,228.12,77449398.00
V,2022-01-31,228.39,225.55,235.85,56034473.00
V,2022-02-07,224.69,228.00,233.15,35629415.00
V,2022-02-14,222.69,223.29,229.88,43556425.00
V,2022-02-22,219.27,221.02,224.34,40525720.00
V,2022-02-28,200.29,216.00,218.65,46117565.00
V,2022-03-07,196.71,199.84,200.84,45434573.00
V,2022-03-14,219.11,198.42,219.26,46793902.00
V,2022-03-21,218.43,216.34,219.57,28908875.00
V,2022-03-28,226.36,218.50,228.81,36752427.00
V,2022-04-04,216.98,225.76,229.24,33043425.00
V,2022-04-11,212.79,215.25,217.30,30633783.00
V,2022-04-18,208.17,211.67,223.92,32003071.00
V,2022-04-25,213.13,206.35,224.93,49716546.00
V,2022-05-02,202.82,211.77,214.80,39186665.00
V,2022-05-09,199.23,200.05,200.75,46751014.00
V,2022-05-16,199.03,197.32,205.46,37154101.00
V,2022-05-23,212.88,200.88,213.23,39212691.00
V,2022-05-31,212.65,210.38,215.25,24522275.00
V,2022-06-06,199.51,215.45,217.58,22408992.00
V,2022-06-13,190.01,192.99,198.83,45026924.00
V,2022-06-21,205.51,195.71,205.64,23888296.00
V,2022-06-27,199.18,205.75,207.09,25995224.00
V,2022-07-05,203.57,196.23,204.10,16494701.00
V,2022-07-11,210.04,202.00,211.71,32594223.00
V,2022-07-18,213.70,211.50,218.07,23909057.00
V,2022-07-25,212.11,214.58,216.85,41467195.00
V,2022-08-01,215.87,208.45,215.95,39831336.00
V,2022-08-08,211.33,215.23,216.63,27492323.00
V,2022-08-15,212.82,210.37,217.61,25452957.00
V,2022-08-22,202.89,209.94,211.25,22451129.00
V,2022-08-29,197.76,201.25,204.41,25070403.00
V,2022-09-06,205.20,197.90,206.40,17910290.00
V,2022-09-12,193.30,206.50,207.19,29160481.00
V,2022-09-19,187.02,191.59,193.99,20132037.00
META,2021-09-20,352.96,359.30,361.03,115875745.00
META,2021-09-27,343.01,349.81,355.15,82820775.00
META,2021-10-04,330.05,335.53,338.84,148959498.00
META,2021-10-11,324.76,327.63,330.52,97026902.00
META,2021-10-18,324.61,328.95,343.98,105589765.00
META,2021-10-25,323.57,320.30,330.21,221900985.00
META,2021-11-01,341.13,326.04,346.79,130026451.00
META,2021-11-08,340.89,344.42,344.79,95562658.00
META,2021-11-15,345.30,344.34,353.65,100836297.00
META,2021-11-22,333.12,349.05,353.83,72658715.00
META,2021-11-29,306.84,336.89,340.67,124292219.00
META,2021-12-06,329.75,308.13,336.13,91897246.00
META,2021-12-13,333.79,330.95,344.46,130738667.00
META,2021-12-20,335.24,329.78,336.67,64770831.00
META,2021-12-27,336.35,338.85,352.71,68643470.00
META,2022-01-03,331.79,338.30,343.09,93810173.00
META,2022-01-10,331.90,325.31,336.37,86939694.00
META,2022-01-18,303.17,323.29,327.82,89127819.00
META,2022-01-24,301.71,297.84,309.53,135895698.00
META,2022-01-31,237.09,300.68,328.00,375523722.00
META,2022-02-07,219.55,237.70,238.30,365374072.00
META,2022-02-14,206.16,219.31,221.15,202562936.00
META,2022-02-22,210.48,202.34,211.32,171918468.00
META,2022-02-28,200.06,207.68,213.15,150196640.00
META,2022-03-07,187.61,200.79,200.89,167510962.00
META,2022-03-14,216.49,187.03,216.80,185000071.00
META,2022-03-21,221.82,214.50,225.50,157399798.00
META,2022-03-28,224.85,222.13,231.15,126967068.00
META,2022-04-04,222.33,225.98,236.86,126235985.00
META,2022-04-11,210.18,218.42,222.03,78256684.00
META,2022-04-18,184.11,210.00,218.43,166088038.00
META,2022-04-25,200.47,182.73,212.48,282175365.00
META,2022-05-02,203.77,201.17,224.30,208723787.00
META,2022-05-09,198.62,199.84,202.96,164721144.00
META,2022-05-16,193.54,197.05,205.46,131857798.00
META,2022-05-23,195.13,195.19,196.99,149114810.00
META,2022-05-31,190.78,194.89,200.94,114171173.00
META,2022-06-06,175.57,193.99,202.03,122650016.00
META,2022-06-13,163.74,170.59,172.58,147320187.00
META,2022-06-21,170.16,165.93,170.25,207556926.00
META,2022-06-27,160.03,171.32,171.75,152233058.00
META,2022-07-05,170.88,158.14,172.72,95083331.00
META,2022-07-11,164.70,167.07,167.49,102207905.00
META,2022-07-18,169.27,166.75,183.85,144072021.00
META,2022-07-25,159.10,169.00,170.87,213761028.00
META,2022-08-01,167.11,157.25,172.15,149459658.00
META,2022-08-08,180.50,168.00,183.10,121569409.00
META,2022-08-15,167.96,178.96,181.44,102238764.00
META,2022-08-22,161.78,165.49,170.92,98077116.00
META,2022-08-29,160.32,160.66,167.93,133353458.00
META,2022-09-06,169.15,160.10,169.54,80831550.00
META,2022-09-12,146.29,167.39,171.39,185457833.00
META,2022-09-19,142.12,145.24,149.60,83725441.00
